product_id,product_name,category,stock_level,reorder_point,unit_cost
1142,Product_1142,Home,54,57,233.81
1143,Product_1143,Home,358,92,289.52
1144,Product_1144,Home,130,125,65.11
1145,Product_1145,Home,287,50,159.38
1146,Product_1146,Home,265,106,89.71
1147,Product_1147,Food,457,113,238.89
1148,Product_1148,Clothing,466,133,175.39
1149,Product_1149,Home,365,77,192.2
1150,Product_1150,Electronics,161,86,240.38
1151,Product_1151,Electronics,379,96,121.81
1152,Product_1152,Electronics,480,125,274.95
1153,Product_1153,Electronics,86,86,162.24
1154,Product_1154,Food,54,98,51.6
1155,Product_1155,Electronics,475,93,210.29
1156,Product_1156,Home,287,105,239.01
1157,Product_1157,Sports,177,77,98.44
1158,Product_1158,Electronics,390,128,257.87
1159,Product_1159,Food,348,55,272.31
1160,Product_1160,Food,7,110,86.69
1161,Product_1161,Electronics,320,69,295.14
1162,Product_1162,Sports,312,127,46.51
1163,Product_1163,Electronics,246,51,64.59
1164,Product_1164,Food,322,122,59.35
1165,Product_1165,Clothing,471,86,268.73
1166,Product_1166,Home,470,69,198.02
1167,Product_1167,Food,442,75,49.87
1168,Product_1168,Electronics,254,78,134.9
1169,Product_1169,Home,327,50,186.51
1170,Product_1170,Electronics,53,84,29.62
1171,Product_1171,Electronics,248,119,265.31
1172,Product_1172,Clothing,238,108,242.06
1173,Product_1173,Home,228,118,154.04
1174,Product_1174,Home,66,82,290.3
1175,Product_1175,Clothing,50,100,128.24
1176,Product_1176,Food,96,127,295.31
1177,Product_1177,Electronics,91,61,202.04
1178,Product_1178,Sports,494,69,192.23
1179,Product_1179,Electronics,263,102,53.96
1180,Product_1180,Electronics,417,137,265.17
1181,Product_1181,Food,290,92,131.11
1182,Product_1182,Electronics,95,147,52.86
1183,Product_1183,Clothing,87,138,8.72
1184,Product_1184,Clothing,77,99,170.13
1185,Product_1185,Home,287,78,160.58
1186,Product_1186,Sports,119,106,217.21
1187,Product_1187,Electronics,301,88,267.63
1188,Product_1188,Electronics,490,144,28.42
1189,Product_1189,Food,399,105,220.79
1190,Product_1190,Clothing,451,92,60.29
1191,Product_1191,Sports,499,99,258.16
1192,Product_1192,Home,164,72,246.62
1193,Product_1193,Clothing,181,93,164.53
1194,Product_1194,Home,468,87,214.52
1195,Product_1195,Food,397,133,97.73
1196,Product_1196,Food,222,72,143.99
1197,Product_1197,Electronics,310,94,247.38
1198,Product_1198,Sports,431,101,140.48
1199,Product_1199,Home,465,129,110.55
1200,Product_1200,Clothing,6,99,150.79
1201,Product_1201,Food,329,57,249.33
1202,Product_1202,Electronics,262,134,103.89
1203,Product_1203,Electronics,160,50,56.26
1204,Product_1204,Home,150,57,215.04
1205,Product_1205,Food,84,78,248.66
1206,Product_1206,Sports,146,145,34.69
1207,Product_1207,Food,111,54,75.76
1208,Product_1208,Home,380,135,46.88
1209,Product_1209,Home,402,96,107.64
1210,Product_1210,Food,35,83,137.85
1211,Product_1211,Home,284,114,225.9
1212,Product_1212,Food,187,104,197.09
1213,Product_1213,Clothing,81,139,188.17
1214,Product_1214,Food,1,92,108.95
1215,Product_1215,Food,384,123,253.23
1216,Product_1216,Home,302,79,144.03
1217,Product_1217,Home,196,131,293.84
1218,Product_1218,Electronics,403,66,192.07
1219,Product_1219,Electronics,10,75,42.25
1220,Product_1220,Clothing,233,57,204.47
1221,Product_1221,Electronics,385,96,100.91
1222,Product_1222,Food,194,125,207.47
1223,Product_1223,Home,470,140,25.54
1224,Product_1224,Electronics,118,121,56.59
1225,Product_1225,Electronics,395,138,257.44
1226,Product_1226,Clothing,19,95,72.02
1227,Product_1227,Clothing,260,117,251.93
1228,Product_1228,Food,292,82,87.39
1229,Product_1229,Home,421,50,194.65
1230,Product_1230,Clothing,255,68,209.77
1231,Product_1231,Electronics,221,80,156.23
1232,Product_1232,Home,392,129,95.07
1233,Product_1233,Home,225,63,67.73
1234,Product_1234,Electronics,52,102,14.79
1235,Product_1235,Clothing,427,97,94.66
1236,Product_1236,Electronics,354,118,197.68
1237,Product_1237,Home,499,139,281.8
1238,Product_1238,Sports,341,111,262.01
1239,Product_1239,Sports,363,141,230.99
1240,Product_1240,Food,279,115,237.59
1241,Product_1241,Electronics,80,113,201.17
1242,Product_1242,Electronics,201,119,81.78
1243,Product_1243,Food,157,112,272.62
1244,Product_1244,Food,119,122,202.87
1245,Product_1245,Food,58,82,170.33
1246,Product_1246,Home,493,90,37.74
1247,Product_1247,Electronics,214,138,136.88
1248,Product_1248,Home,127,97,140.81
1249,Product_1249,Food,223,62,260.05
1250,Product_1250,Electronics,208,122,166.26
1251,Product_1251,Home,369,126,117.22
1252,Product_1252,Home,114,80,293.16
1253,Product_1253,Food,208,124,37.66
1254,Product_1254,Electronics,13,117,129.65
1255,Product_1255,Food,8,147,17.4
1256,Product_1256,Electronics,39,53,223.27
1257,Product_1257,Sports,449,68,275.83
1258,Product_1258,Clothing,236,119,87.61
1259,Product_1259,Clothing,280,147,258.21
1260,Product_1260,Clothing,358,131,91.2
1261,Product_1261,Food,200,62,273.68
1262,Product_1262,Sports,245,72,227.42
1263,Product_1263,Electronics,277,132,242.45
1264,Product_1264,Home,234,124,10.31
1265,Product_1265,Electronics,493,50,289.03
1266,Product_1266,Home,3,137,219.37
1267,Product_1267,Electronics,153,103,94.9
1268,Product_1268,Sports,441,120,249.67
1269,Product_1269,Home,28,138,88.05
1270,Product_1270,Food,108,134,262.46
1271,Product_1271,Electronics,97,64,38.21
1272,Product_1272,Electronics,214,114,212.59
1273,Product_1273,Home,292,125,164.51
1274,Product_1274,Food,74,120,33.48
1275,Product_1275,Food,325,64,76.36
1276,Product_1276,Sports,145,70,8.66
1277,Product_1277,Food,127,68,143.29
1278,Product_1278,Food,340,109,93.87
1279,Product_1279,Food,41,142,181.52
1280,Product_1280,Clothing,355,138,92.69
1281,Product_1281,Sports,40,82,93.48
1282,Product_1282,Electronics,421,98,224.24
1283,Product_1283,Home,33,145,19.2
1284,Product_1284,Electronics,16,84,271.35
1285,Product_1285,Sports,164,93,256.42
1286,Product_1286,Home,152,139,202.0
1287,Product_1287,Sports,485,60,180.0
1288,Product_1288,Food,377,148,268.23
1289,Product_1289,Home,75,121,59.67
1290,Product_1290,Food,86,127,28.3
1291,Product_1291,Electronics,116,123,75.66
1292,Product_1292,Electronics,361,115,239.4
1293,Product_1293,Home,341,95,15.23
1294,Product_1294,Home,468,58,176.93
1295,Product_1295,Sports,26,52,298.65
1296,Product_1296,Sports,312,134,257.43
1297,Product_1297,Food,286,75,158.83
1298,Product_1298,Home,133,121,23.77
1299,Product_1299,Electronics,218,97,250.26
1300,Product_1300,Sports,167,115,181.7
1301,Product_1301,Sports,97,119,38.91
1302,Product_1302,Electronics,267,77,32.69
1303,Product_1303,Sports,236,142,273.34
1304,Product_1304,Food,308,75,202.41
1305,Product_1305,Home,454,74,249.64
1306,Product_1306,Electronics,393,61,264.3
1307,Product_1307,Home,172,54,173.67
1308,Product_1308,Sports,400,147,157.65
1309,Product_1309,Sports,409,97,131.98
1310,Product_1310,Electronics,468,86,98.5
1311,Product_1311,Food,475,128,133.21
1312,Product_1312,Clothing,189,93,233.29
1313,Product_1313,Electronics,121,149,182.57
1314,Product_1314,Clothing,45,64,268.29
1315,Product_1315,Clothing,63,92,135.8
1316,Product_1316,Food,129,97,184.09
1317,Product_1317,Clothing,309,136,191.24
1318,Product_1318,Clothing,362,119,179.55
1319,Product_1319,Food,192,95,212.28
1320,Product_1320,Clothing,306,92,75.04
1321,Product_1321,Clothing,180,70,156.15
1322,Product_1322,Clothing,291,72,35.75
1323,Product_1323,Electronics,370,129,118.43
1324,Product_1324,Electronics,281,96,148.86
1325,Product_1325,Electronics,28,64,197.41
1326,Product_1326,Food,148,74,285.41
1327,Product_1327,Sports,266,85,182.19
1328,Product_1328,Clothing,295,124,224.36
1329,Product_1329,Clothing,10,100,154.35
1330,Product_1330,Food,163,64,192.06
1331,Product_1331,Clothing,112,117,25.93
1332,Product_1332,Electronics,186,70,80.05
1333,Product_1333,Sports,294,62,111.75
1334,Product_1334,Home,231,135,144.39
1335,Product_1335,Clothing,226,68,18.47
1336,Product_1336,Electronics,309,83,46.31
1337,Product_1337,Home,97,127,86.66
1338,Product_1338,Sports,54,117,291.6
1339,Product_1339,Home,110,101,102.75
1340,Product_1340,Electronics,151,76,147.2
1341,Product_1341,Home,245,78,62.85
1342,Product_1342,Food,405,77,185.18
1343,Product_1343,Home,68,84,87.8
1344,Product_1344,Clothing,311,57,66.06
1345,Product_1345,Clothing,288,65,157.39
1346,Product_1346,Food,249,85,6.62
1347,Product_1347,Electronics,35,79,7.26
1348,Product_1348,Clothing,238,67,69.63
1349,Product_1349,Sports,147,51,15.83
1350,Product_1350,Clothing,466,98,36.87
1351,Product_1351,Clothing,226,126,104.96
1352,Product_1352,Electronics,243,53,241.76
1353,Product_1353,Home,490,139,173.75
1354,Product_1354,Clothing,336,138,156.24
1355,Product_1355,Food,445,143,91.58
1356,Product_1356,Home,364,124,279.87
1357,Product_1357,Sports,490,56,122.12
1358,Product_1358,Electronics,481,144,30.69
1359,Product_1359,Sports,200,123,187.03
1360,Product_1360,Home,153,88,38.58
1361,Product_1361,Home,449,62,106.84
1362,Product_1362,Home,72,80,154.69
1363,Product_1363,Sports,200,120,262.9
1364,Product_1364,Home,295,112,150.6
1365,Product_1365,Sports,16,105,212.17
1366,Product_1366,Home,128,91,297.88
1367,Product_1367,Food,216,110,43.79
1368,Product_1368,Home,60,91,86.05
1369,Product_1369,Sports,426,105,121.4
1370,Product_1370,Clothing,103,85,129.44
1371,Product_1371,Home,41,133,126.25
1372,Product_1372,Clothing,24,117,272.75
1373,Product_1373,Food,38,56,215.64
1374,Product_1374,Electronics,290,103,184.33
1375,Product_1375,Food,130,50,96.26
1376,Product_1376,Home,497,93,248.02
1377,Product_1377,Clothing,228,94,286.74
1378,Product_1378,Clothing,107,96,247.25
1379,Product_1379,Sports,171,62,5.46
1380,Product_1380,Clothing,434,71,192.74
1381,Product_1381,Sports,477,70,20.08
1382,Product_1382,Electronics,101,135,80.99
1383,Product_1383,Home,353,141,22.56
1384,Product_1384,Sports,11,58,183.12
1385,Product_1385,Electronics,274,75,207.54
1386,Product_1386,Clothing,100,58,38.77
1387,Product_1387,Clothing,43,64,118.23
1388,Product_1388,Electronics,442,59,139.59
1389,Product_1389,Clothing,304,137,113.87
1390,Product_1390,Electronics,444,91,40.7
1391,Product_1391,Sports,16,121,128.59
1392,Product_1392,Sports,329,73,226.6
1393,Product_1393,Electronics,56,129,25.95
1394,Product_1394,Sports,310,98,28.65
1395,Product_1395,Sports,496,75,109.66
1396,Product_1396,Sports,302,140,282.81
1397,Product_1397,Food,11,86,202.23
1398,Product_1398,Home,317,117,205.21
1399,Product_1399,Clothing,79,99,111.77
1400,Product_1400,Food,215,73,180.13
1401,Product_1401,Sports,338,68,7.99
1402,Product_1402,Electronics,263,149,192.65
1403,Product_1403,Sports,478,109,274.42
1404,Product_1404,Home,148,88,185.71
1405,Product_1405,Sports,80,123,262.74
1406,Product_1406,Electronics,214,138,218.57
1407,Product_1407,Home,484,67,40.56
1408,Product_1408,Sports,373,68,271.22
1409,Product_1409,Home,463,85,24.6
1410,Product_1410,Clothing,197,123,162.52
1411,Product_1411,Clothing,199,146,46.93
1412,Product_1412,Sports,24,104,8.45
1413,Product_1413,Home,465,118,129.5
1414,Product_1414,Electronics,88,96,92.04
1415,Product_1415,Sports,267,98,148.37
1416,Product_1416,Clothing,142,148,175.27
1417,Product_1417,Clothing,58,147,17.9
1418,Product_1418,Sports,409,82,41.29
1419,Product_1419,Home,488,70,169.8
1420,Product_1420,Clothing,364,130,106.23
1421,Product_1421,Home,25,71,220.11
1422,Product_1422,Clothing,46,97,197.43
1423,Product_1423,Clothing,287,86,254.45
1424,Product_1424,Food,265,64,209.29
1425,Product_1425,Clothing,15,84,131.83
1426,Product_1426,Electronics,198,141,203.53
1427,Product_1427,Sports,400,120,86.24
1428,Product_1428,Sports,406,81,95.36
1429,Product_1429,Home,281,60,237.75
1430,Product_1430,Clothing,468,59,136.69
1431,Product_1431,Electronics,85,122,240.52
1432,Product_1432,Home,249,127,247.61
1433,Product_1433,Food,390,126,257.98
1434,Product_1434,Home,269,106,275.41
1435,Product_1435,Home,334,74,132.14
1436,Product_1436,Clothing,116,51,99.07
1437,Product_1437,Food,6,113,176.75
1438,Product_1438,Home,136,84,114.5
1439,Product_1439,Electronics,370,56,182.32
1440,Product_1440,Electronics,175,134,213.15
1441,Product_1441,Sports,327,67,208.08
1442,Product_1442,Food,497,116,115.49
1443,Product_1443,Food,314,91,54.22
1444,Product_1444,Sports,214,88,132.01
1445,Product_1445,Home,476,90,47.07
1446,Product_1446,Food,81,124,267.58
1447,Product_1447,Electronics,222,73,107.03
1448,Product_1448,Electronics,477,109,50.57
1449,Product_1449,Clothing,371,95,12.51
1450,Product_1450,Food,422,68,195.52
1451,Product_1451,Home,482,117,192.89
1452,Product_1452,Sports,401,139,105.48
1453,Product_1453,Sports,442,91,26.16
1454,Product_1454,Home,489,81,125.84
1455,Product_1455,Clothing,102,88,96.81
1456,Product_1456,Sports,272,85,204.75
1457,Product_1457,Food,13,146,183.7
1458,Product_1458,Clothing,158,85,112.56
1459,Product_1459,Food,151,52,69.28
1460,Product_1460,Electronics,482,122,296.47
1461,Product_1461,Clothing,107,57,138.93
1462,Product_1462,Sports,187,146,208.04
1463,Product_1463,Clothing,300,119,46.46
1464,Product_1464,Clothing,97,90,148.25
1465,Product_1465,Clothing,130,117,13.12
1466,Product_1466,Clothing,292,62,154.11
1467,Product_1467,Food,170,98,289.39
1468,Product_1468,Electronics,423,109,118.34
1469,Product_1469,Home,473,51,16.5
1470,Product_1470,Clothing,182,109,14.13
1471,Product_1471,Sports,470,54,119.46
1472,Product_1472,Clothing,363,93,52.21
1473,Product_1473,Sports,38,76,11.89
1474,Product_1474,Food,14,81,228.08
1475,Product_1475,Sports,375,70,140.26
1476,Product_1476,Home,496,57,90.33
1477,Product_1477,Electronics,3,121,270.52
1478,Product_1478,Sports,348,99,39.26
1479,Product_1479,Sports,469,116,287.0
1480,Product_1480,Electronics,408,93,97.62
1481,Product_1481,Home,396,107,267.08
1482,Product_1482,Clothing,209,52,182.87
1483,Product_1483,Sports,160,135,248.88
1484,Product_1484,Electronics,15,119,295.28
1485,Product_1485,Food,492,51,90.08
1486,Product_1486,Electronics,425,136,288.53
1487,Product_1487,Food,107,93,119.9
1488,Product_1488,Home,381,51,118.73
1489,Product_1489,Clothing,449,130,105.41
1490,Product_1490,Electronics,310,84,164.72
1491,Product_1491,Sports,226,147,50.47
1492,Product_1492,Home,169,136,168.34
1493,Product_1493,Electronics,33,79,164.8
1494,Product_1494,Sports,413,57,229.76
1495,Product_1495,Electronics,250,71,250.93
1496,Product_1496,Food,246,93,134.93
1497,Product_1497,Electronics,268,107,94.19
1498,Product_1498,Electronics,140,85,81.5
1499,Product_1499,Electronics,273,118,62.41
1500,Product_1500,Home,415,126,22.01
1501,Product_1501,Electronics,95,142,106.02
1502,Product_1502,Sports,226,80,84.72
1503,Product_1503,Food,378,96,290.09
1504,Product_1504,Food,38,104,169.52
1505,Product_1505,Electronics,301,129,107.45
1506,Product_1506,Home,499,111,176.24
1507,Product_1507,Home,28,79,46.06
1508,Product_1508,Sports,445,104,135.99
1509,Product_1509,Electronics,496,65,189.74
1510,Product_1510,Food,476,61,149.22
1511,Product_1511,Home,317,66,123.52
1512,Product_1512,Electronics,244,65,298.19
1513,Product_1513,Home,235,61,264.69
1514,Product_1514,Home,184,57,188.9
1515,Product_1515,Food,271,133,172.97
1516,Product_1516,Clothing,439,52,188.09
1517,Product_1517,Sports,235,65,64.39
1518,Product_1518,Sports,238,79,121.57
1519,Product_1519,Food,376,72,16.64
1520,Product_1520,Home,265,141,145.29
1521,Product_1521,Electronics,413,54,165.19
1522,Product_1522,Home,408,133,72.19
1523,Product_1523,Food,358,114,289.39
1524,Product_1524,Sports,339,79,273.29
1525,Product_1525,Home,388,70,218.03
1526,Product_1526,Sports,64,133,162.35
1527,Product_1527,Electronics,477,119,261.64
1528,Product_1528,Sports,176,71,43.54
1529,Product_1529,Sports,2,131,238.2
1530,Product_1530,Clothing,428,121,41.82
1531,Product_1531,Clothing,141,81,239.29
1532,Product_1532,Clothing,375,82,86.35
1533,Product_1533,Sports,157,65,263.74
1534,Product_1534,Food,497,125,283.49
1535,Product_1535,Sports,323,87,48.89
1536,Product_1536,Food,145,147,141.49
1537,Product_1537,Food,445,63,294.39
1538,Product_1538,Clothing,292,85,147.61
1539,Product_1539,Home,152,146,259.75
1540,Product_1540,Electronics,431,72,178.68
1541,Product_1541,Clothing,192,115,115.72
1542,Product_1542,Clothing,436,134,89.31
1543,Product_1543,Home,493,51,64.95
1544,Product_1544,Electronics,462,140,229.73
1545,Product_1545,Sports,72,122,119.03
1546,Product_1546,Sports,398,114,155.83
1547,Product_1547,Clothing,304,124,150.24
1548,Product_1548,Electronics,376,116,175.3
1549,Product_1549,Clothing,343,101,260.35
1550,Product_1550,Food,451,111,294.32
1551,Product_1551,Clothing,139,72,125.24
1552,Product_1552,Clothing,186,75,249.12
1553,Product_1553,Sports,292,117,230.54
1554,Product_1554,Sports,60,131,174.19
1555,Product_1555,Sports,484,104,287.03
1556,Product_1556,Food,426,55,64.14
1557,Product_1557,Sports,379,84,37.23
1558,Product_1558,Electronics,197,71,256.92
1559,Product_1559,Home,294,92,134.55
1560,Product_1560,Electronics,439,64,254.86
1561,Product_1561,Electronics,318,135,268.46
1562,Product_1562,Sports,301,109,23.42
1563,Product_1563,Home,343,61,265.62
1564,Product_1564,Home,10,98,137.25
1565,Product_1565,Home,61,91,155.58
1566,Product_1566,Food,332,87,189.84
1567,Product_1567,Sports,225,131,278.28
1568,Product_1568,Home,152,94,10.64
1569,Product_1569,Food,198,84,145.67
1570,Product_1570,Clothing,51,79,207.88
1571,Product_1571,Clothing,259,137,218.2
1572,Product_1572,Food,58,79,209.3
1573,Product_1573,Food,71,127,44.66
1574,Product_1574,Sports,147,55,93.32
1575,Product_1575,Sports,348,116,110.82
1576,Product_1576,Clothing,62,129,242.31
1577,Product_1577,Home,309,56,87.23
1578,Product_1578,Clothing,372,101,67.16
1579,Product_1579,Home,242,63,287.45
1580,Product_1580,Home,492,122,7.61
1581,Product_1581,Sports,365,64,299.36
1582,Product_1582,Electronics,329,70,204.66
1583,Product_1583,Electronics,106,84,249.4
1584,Product_1584,Food,225,115,91.91
1585,Product_1585,Sports,312,140,9.22
1586,Product_1586,Home,217,51,222.67
1587,Product_1587,Electronics,424,84,251.07
1588,Product_1588,Home,240,131,223.44
1589,Product_1589,Electronics,258,127,47.14
1590,Product_1590,Electronics,375,69,227.26
1591,Product_1591,Electronics,261,131,231.83
1592,Product_1592,Sports,4,59,199.27
1593,Product_1593,Clothing,260,74,231.0
1594,Product_1594,Home,53,115,254.55
1595,Product_1595,Sports,46,74,186.01
1596,Product_1596,Sports,214,103,31.14
1597,Product_1597,Sports,176,82,148.85
1598,Product_1598,Sports,8,85,27.91
1599,Product_1599,Sports,98,144,125.23
1600,Product_1600,Food,19,63,125.1
1601,Product_1601,Home,377,114,24.47
1602,Product_1602,Sports,240,129,107.9
1603,Product_1603,Home,60,103,37.74
1604,Product_1604,Food,378,101,243.43
1605,Product_1605,Food,489,52,284.57
1606,Product_1606,Home,418,148,26.33
1607,Product_1607,Electronics,177,90,286.76
1608,Product_1608,Clothing,337,55,159.16
1609,Product_1609,Electronics,61,74,93.37
1610,Product_1610,Electronics,144,62,27.67
1611,Product_1611,Electronics,215,147,152.68
1612,Product_1612,Sports,2,57,239.38
1613,Product_1613,Food,159,70,213.59
1614,Product_1614,Electronics,226,147,19.82
1615,Product_1615,Food,485,117,26.51
1616,Product_1616,Home,268,74,123.85
1617,Product_1617,Clothing,119,128,92.11
1618,Product_1618,Home,380,117,73.55
1619,Product_1619,Home,494,94,87.9
1620,Product_1620,Sports,88,109,242.03
1621,Product_1621,Clothing,328,61,279.12
1622,Product_1622,Home,67,81,124.51
1623,Product_1623,Home,397,145,272.3
1624,Product_1624,Clothing,356,141,99.84
1625,Product_1625,Clothing,97,62,145.55
1626,Product_1626,Home,266,80,71.68
1627,Product_1627,Clothing,104,127,193.94
1628,Product_1628,Home,439,69,293.8
1629,Product_1629,Home,322,67,183.03
1630,Product_1630,Sports,122,142,110.56
1631,Product_1631,Electronics,475,109,196.11
1632,Product_1632,Home,28,112,41.26
1633,Product_1633,Food,136,55,267.15
1634,Product_1634,Electronics,194,81,153.41
1635,Product_1635,Electronics,408,142,137.56
1636,Product_1636,Electronics,225,92,177.83
1637,Product_1637,Sports,331,51,189.31
1638,Product_1638,Home,169,109,26.17
1639,Product_1639,Sports,8,72,206.37
1640,Product_1640,Home,462,132,76.37
1641,Product_1641,Sports,39,80,215.62
1642,Product_1642,Sports,24,54,247.65
1643,Product_1643,Food,260,132,242.17
1644,Product_1644,Sports,394,83,167.99
1645,Product_1645,Clothing,442,59,158.45
1646,Product_1646,Food,225,138,47.15
1647,Product_1647,Sports,471,51,233.73
1648,Product_1648,Electronics,123,60,85.07
1649,Product_1649,Clothing,462,99,151.53
1650,Product_1650,Clothing,37,80,88.86
1651,Product_1651,Clothing,327,105,44.48
1652,Product_1652,Food,250,128,190.72
1653,Product_1653,Sports,388,122,21.03
1654,Product_1654,Sports,175,136,225.85
1655,Product_1655,Electronics,89,132,98.69
1656,Product_1656,Electronics,401,58,5.04
1657,Product_1657,Clothing,453,148,155.78
1658,Product_1658,Electronics,36,70,18.82
1659,Product_1659,Food,315,122,86.47
1660,Product_1660,Sports,175,77,213.56
1661,Product_1661,Clothing,460,111,23.49
1662,Product_1662,Electronics,283,56,252.6
1663,Product_1663,Food,452,129,6.13
